60,93.42,29.7,5634.9
81,47.27,29.77,3858.6400000000003
41,64.34,26.37,2664.31
59,47.63,17.35,2827.52
14,70.97,10.47,1004.05
61,71.53,28.41,4391.74
32,47.26,19.89,1532.21
90,92.46,24.65,8346.05
86,58.64,15.13,5058.17
84,94.03,17.27,7915.790000000001
85,77.05,29.84,6579.09
67,23.63,19.93,1603.14
71,94.84,12.97,6746.610000000001
96,37.11,11.27,3573.83
35,60.02,13.3,2114.0000000000005
66,47.64,11.07,3155.3100000000004
63,34.0,26.31,2168.31
29,30.51,13.99,898.7800000000001
16,87.72,27.53,1431.05
30,82.12,24.73,2488.3300000000004
64,41.3,25.88,2669.08
45,69.27,13.53,3130.68
73,55.99,10.08,4097.35
5,72.99,26.3,391.25
84,38.77,12.24,3268.92
44,70.91,12.04,3132.08
20,58.71,11.96,1186.16
87,32.91,21.19,2884.3599999999997
12,62.84,20.21,774.2900000000001
8,86.65,20.19,713.3900000000001
46,94.95,11.51,4379.21
65,58.77,24.09,3844.1400000000003
52,47.47,27.71,2496.15
26,50.62,12.16,1328.28
62,53.72,20.75,3351.39
62,65.67,20.92,4092.46
53,89.83,22.85,4783.84
89,73.03,28.92,6528.59
41,80.63,26.08,3331.91
71,55.73,16.42,3973.25
40,24.38,28.41,1003.6099999999999
2,80.05,23.98,184.07999999999998
11,22.64,26.49,275.53000000000003
17,37.77,13.46,655.5500000000001
18,28.35,12.42,522.72
93,75.83,28.23,7080.419999999999
52,86.55,21.93,4522.53
44,58.52,18.39,2593.27
80,45.56,14.31,3659.11
33,28.32,18.32,952.8800000000001
31,78.11,14.85,2436.2599999999998
28,73.59,14.3,2074.82
35,68.59,29.28,2429.9300000000003
63,25.8,13.33,1638.73
23,82.95,22.73,1930.5800000000002
10,77.06,16.35,786.95
20,77.58,12.65,1564.25
77,38.1,19.23,2952.9300000000003
95,100.0,21.07,9521.07
27,48.88,19.43,1339.19
2,37.07,27.66,101.8
61,32.49,27.74,2009.63
7,81.15,17.34,585.3900000000001
72,72.14,14.67,5208.75
9,32.84,11.72,307.2800000000001
18,37.65,23.23,700.93
22,36.15,28.74,824.04
65,83.42,15.38,5437.68
30,69.74,29.82,2122.02
13,33.66,17.92,455.49999999999994
71,51.11,25.76,3654.57
97,80.28,25.59,7812.75
14,76.63,25.97,1098.79
35,60.95,15.85,2149.1
89,24.86,15.15,2227.69
65,50.21,28.91,3292.56
91,80.19,14.16,7311.45
32,43.38,15.64,1403.8000000000002
95,48.67,20.97,4644.620000000001
24,91.22,15.99,2205.2699999999995
7,49.06,18.53,361.95000000000005
8,72.81,26.88,609.36
100,55.97,21.18,5618.18
5,50.23,16.53,267.67999999999995
94,64.07,15.54,6038.119999999999
89,37.32,14.39,3335.87
43,32.13,14.65,1396.2400000000002
100,91.1,28.1,9138.1
8,64.09,13.69,526.4100000000001
67,58.79,27.39,3966.3199999999997
85,49.77,28.59,4259.04
22,34.28,18.49,772.6500000000001
16,80.61,17.74,1307.5
96,59.79,27.25,5767.09
57,69.41,14.45,3970.8199999999997
19,37.33,21.16,730.43
86,50.32,12.83,4340.35
93,61.91,21.47,5779.1
73,85.98,27.54,6304.08
71,83.64,19.54,5957.98
17,47.84,10.17,823.45
34,98.31,28.19,3370.73
96,94.93,27.35,9140.630000000001
6,31.87,24.35,215.57
94,46.55,28.92,4404.62
64,58.6,17.28,3767.6800000000003
10,80.37,20.86,824.5600000000001
61,47.89,10.98,2932.27
73,98.06,19.59,7177.97
77,85.85,25.33,6635.78
89,65.07,16.18,5807.41
78,43.56,18.24,3415.92
56,62.01,11.57,3484.13
17,58.65,14.94,1011.99
75,20.01,22.22,1522.9700000000003
50,64.4,20.89,3240.8900000000003
48,95.98,12.17,4619.21
23,70.32,14.62,1631.9799999999998
46,61.23,27.16,2843.74
62,58.55,18.29,3648.39
32,82.75,15.01,2663.01
62,21.55,14.83,1350.93
13,29.32,21.51,402.67
53,55.29,10.56,2940.93
95,29.6,22.84,2834.84
72,71.87,27.34,5201.9800000000005
20,26.9,24.24,562.24
43,53.21,26.39,2314.42
15,41.26,10.23,629.13
32,74.13,20.66,2392.8199999999997
71,21.79,23.85,1570.9399999999998
51,88.5,21.43,4534.93
